void SpawnObject(string objType, vector objPos, vector objOrientation)
SpawnObject( "bldr_wreck_bulldozer", "1174.660034 455.704987 14540.500000", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_wreck_decal_small2", "1268.300049 454.204987 14538.700195", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_wreck_digger", "1268.229980 457.351990 14540.400391", "0.000000 -0.076935 -0.000000" );
SpawnObject( "vbldr_misc_dragonteeth_big", "1191.400024 454.953003 14565.799805", "125.999611 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_dragonteeth_big", "1183.219971 454.953003 14539.500000", "90.895287 0.000000 -0.000000" );
SpawnObject( "bldr_Misc_DragonTeeth_Multiple_RedWhite", "1074.790039 454.535004 14625.700195", "-57.002666 -0.304245 -0.198064" );
SpawnObject( "bldr_Misc_DragonTeeth_Multiple_RedWhite", "1067.869995 454.535004 14618.000000", "-43.000660 0.000000 0.002558" );
SpawnObject( "vbldr_wreck_ural", "1151.140015 455.511993 14546.799805", "49.001244 -0.458119 -0.436665" );
SpawnObject( "vbldr_wreck_trailer_closed", "1156.119995 455.319000 14547.000000", "137.998520 -0.458119 0.436386" );
SpawnObject( "Land_Sawmill_Illuminanttower", "1038.000000 503.954010 14673.000000", "7.332343 0.000000 -0.000000" );
SpawnObject( "Land_Sawmill_Illuminanttower", "1104.000000 506.000000 14666.000000", "0.412656 0.000000 -0.000000" );
SpawnObject( "Land_Sawmill_Illuminanttower", "1014.409973 521.000000 14556.500000", "-27.038546 0.000000 0.000000" );
SpawnObject( "Land_Roadblock_Table", "1247.579956 454.600006 14507.299805", "-2.000725 -0.076935 -0.426373" );
SpawnObject( "bldr_periodic_table", "1249.609985 454.600006 14506.900391", "0.000000 -0.076935 -0.000000" );
SpawnObject( "vbldr_misc_gunrack", "1247.369995 454.575989 14512.000000", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_pallets3353", "1251.170044 454.391998 14511.799805", "6.001431 -0.076935 0.406906" );
SpawnObject( "vbldr_misc_pallets2353", "1249.630005 454.631012 14511.900391", "-92.968536 -0.076935 0.003984" );
SpawnObject( "vbldr_misc_chair_plastic", "1247.000000 454.687988 14508.200195", "48.001701 -0.076935 0.070197" );
SpawnObject( "vbldr_misc_table_camp", "1243.670044 454.614990 14508.099609", "87.999527 -0.076935 0.002686" );
SpawnObject( "vbldr_misc_table_camp", "1258.130005 454.613007 14535.599609", "0.000000 0.000000 0.076935" );
SpawnObject( "vbldr_misc_table_camp", "1256.089966 454.612000 14535.599609", "0.000000 0.000000 0.076935" );
SpawnObject( "vbldr_misc_table_camp", "1254.060059 454.617004 14535.599609", "0.000000 0.000000 0.076935" );
SpawnObject( "vbldr_misc_table_camp", "1252.030029 454.618011 14535.599609", "0.000000 0.000000 0.076935" );
SpawnObject( "vbldr_misc_chair_camp1", "1254.430054 454.712006 14536.000000", "0.000000 0.000000 0.076935" );
SpawnObject( "vbldr_misc_chair_camp1", "1255.530029 454.712006 14536.099609", "0.000000 0.000000 0.076935" );
SpawnObject( "vbldr_misc_chair_camp1", "1251.520020 454.712006 14536.000000", "0.000000 0.000000 0.076935" );
SpawnObject( "vbldr_misc_chair_camp1", "1256.589966 454.712006 14536.000000", "0.000000 0.000000 0.076935" );
SpawnObject( "vbldr_misc_chair_camp1", "1252.569946 454.712006 14535.900391", "0.000000 0.000000 0.076935" );
SpawnObject( "vbldr_misc_chair_camp1", "1253.579956 454.712006 14536.200195", "0.000000 0.000000 0.076935" );
SpawnObject( "vbldr_misc_chair_camp1", "1257.609985 454.712006 14536.099609", "0.000000 0.000000 0.076935" );
SpawnObject( "vbldr_misc_pallets3_prx", "1258.520020 454.394012 14540.099609", "6.001426 0.000000 0.076514" );
SpawnObject( "vbldr_misc_boardspack3", "1254.849976 454.924988 14538.900391", "-90.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_foldingbed_open", "1210.920044 454.214996 14520.000000", "0.000000 -0.153871 -0.000000" );
SpawnObject( "vbldr_case_bedroom_b", "1208.390015 454.214996 14521.500000", "-91.996025 -0.153871 0.005359" );
SpawnObject( "vbldr_bed_large_metal_broken_prx", "1207.859985 454.212006 14517.400391", "0.000000 -0.153871 -0.000000" );
SpawnObject( "bldr_bed_large_metal", "1210.500000 454.216003 14516.500000", "0.000000 -0.153871 -0.000000" );
SpawnObject( "vbldr_rack_dz", "1199.660034 454.209991 14520.500000", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_rack_dz", "1199.660034 454.209991 14519.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_rack_dz", "1199.660034 454.209991 14517.700195", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_gunrack", "1200.000000 454.591003 14516.000000", "0.000000 -0.230806 -0.000000" );
SpawnObject( "vbldr_misc_gunrack", "1200.000000 454.600006 14521.799805", "-32.998474 0.000000 0.000000" );
SpawnObject( "bldr_foldingbed_open", "1204.000000 454.299988 14517.000000", "0.000000 -0.153871 -0.000000" );
SpawnObject( "bldr_foldingbed_open", "1204.000000 454.209991 14521.500000", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_shelf_1side", "1192.030029 454.299988 14517.400391", "135.001175 0.000000 -0.000000" );
SpawnObject( "bldr_shelf_1side", "1195.599976 454.213989 14516.299805", "93.997833 -0.230806 -0.016091" );
SpawnObject( "bldr_shelf_1side", "1193.729980 454.257996 14516.400391", "94.004478 0.000000 -0.000000" );
SpawnObject( "bldr_shelfs_small_crushed", "1195.199951 454.399994 14519.900391", "0.000000 -0.230806 -0.000000" );
SpawnObject( "vbldr_misc_haybale", "1169.079956 454.899994 14565.900391", "23.000992 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_haybale", "1168.569946 456.200012 14566.200195", "23.002377 -5.000142 -9.994415" );
SpawnObject( "vbldr_misc_haybale", "1166.410034 454.881989 14567.200195", "23.000992 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_haybale", "1167.709961 454.881989 14566.500000", "23.000992 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_haybale", "1165.010010 454.881989 14567.700195", "23.000992 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_haybale", "1167.199951 456.200012 14566.799805", "23.000992 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_haybale", "1165.680054 456.200012 14567.599609", "23.000992 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_woodtable_indoor", "1165.359985 454.579987 14562.000000", "24.000101 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_woodtable_indoor", "1163.489990 454.588013 14562.900391", "22.001678 0.000000 -0.000000" );
SpawnObject( "vbldr_glock19", "1165.650024 454.966003 14562.799805", "178.880798 89.104530 -173.119797" );
SpawnObject( "vbldr_boxcereal", "1165.670044 455.100006 14562.400391", "113.995941 0.000000 -0.000000" );
SpawnObject( "vbldr_fireplace_backup", "1033.380005 454.221985 14644.799805", "-0.006995 -1.070161 0.458241" );
SpawnObject( "bldr_hospital_transport_bed", "1071.949951 453.628998 14639.599609", "0.118928 -1.241552 -0.362718" );
SpawnObject( "bldr_hospital_transport_bed", "1065.469971 453.747009 14649.200195", "-0.216847 0.930258 -0.916085" );
SpawnObject( "bldr_hospital_transport_bed", "1058.979980 453.737000 14650.299805", "0.290432 1.990225 -0.675373" );
SpawnObject( "bldr_plnt_l_long_pile_b", "1258.530029 454.306000 14531.799805", "0.000000 0.000000 0.076935" );
SpawnObject( "bldr_plnt_l_large_pile", "1257.060059 454.367004 14528.700195", "0.000000 0.076935 0.000000" );
SpawnObject( "bldr_plnt_l_long_pile_b", "1237.060059 454.303986 14540.000000", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_heracleum", "1236.520020 454.947998 14537.799805", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_Phragmites", "1245.569946 454.489990 14533.400391", "0.000000 0.000000 0.076935" );
SpawnObject( "bldr_plnt_p_Phragmites", "1255.449951 454.484985 14530.599609", "0.000000 0.076935 0.000000" );
SpawnObject( "bldr_plnt_d_PinusSylvestris_stumpb", "1266.449951 454.425995 14515.599609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_d_PinusSylvestris_stumpb", "1270.890015 454.425995 14518.299805", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_ivy_C", "1268.290039 454.209991 14519.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_ivy_B", "1267.890015 454.209991 14517.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_ivy_A", "1264.209961 454.209991 14516.599609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_ivy_K", "1262.000000 455.000000 14511.000000", "0.000000 14.998219 1.000209" );
SpawnObject( "bldr_plnt_b_phragmitesAustralis_summer", "1253.280029 455.768005 14506.000000", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_b_phragmitesAustralis_summer", "1265.380005 455.769989 14504.799805", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_b_phragmitesAustralis_summer", "1247.500000 455.765991 14518.000000", "0.000000 0.000000 0.076935" );
SpawnObject( "bldr_plnt_b_phragmitesAustralis_summer", "1251.520020 455.760986 14515.500000", "0.000000 0.000000 0.076935" );
SpawnObject( "bldr_plnt_b_prunusSpinosa_1s_summer", "1238.270020 455.764008 14493.799805", "0.000000 -0.381182 0.153874" );
SpawnObject( "bldr_plnt_b_prunusSpinosa_2s_summer", "1230.589966 456.979004 14488.700195", "0.000000 -0.076935 0.153870" );
SpawnObject( "bldr_plnt_b_rosaCanina_1s_summer", "1235.060059 455.263000 14487.000000", "0.000000 0.000000 0.076935" );
SpawnObject( "bldr_plnt_b_rosaCanina_2s_summer", "1234.739990 455.803009 14490.799805", "0.000000 -0.230806 0.076936" );
SpawnObject( "bldr_plnt_b_sambucusNigra_1s_summer", "1234.660034 455.994995 14493.099609", "0.000000 -0.381182 0.230810" );
SpawnObject( "bldr_plnt_b_sambucusNigra_2s_summer", "1238.650024 456.940002 14500.799805", "0.000000 -0.304245 0.153872" );
SpawnObject( "bldr_plnt_p_Phragmites", "1242.459961 454.485992 14516.099609", "0.000000 0.076935 0.000000" );
SpawnObject( "bldr_plnt_b_phragmitesAustralis_summer", "1244.760010 455.768005 14518.299805", "0.000000 0.076935 0.000000" );
SpawnObject( "bldr_plnt_b_phragmitesAustralis_summer", "1250.890015 455.764008 14530.400391", "0.000000 0.076935 0.000000" );
SpawnObject( "bldr_plnt_b_phragmitesAustralis_summer", "1246.280029 455.768005 14522.099609", "0.000000 0.000000 0.076935" );
SpawnObject( "bldr_plnt_b_phragmitesAustralis_summer", "1254.410034 455.760010 14513.900391", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_Phragmites", "1238.449951 454.481995 14538.000000", "0.000000 0.000000 -0.076935" );
SpawnObject( "bldr_plnt_p_Phragmites", "1242.479980 454.488007 14537.900391", "0.000000 0.000000 -0.076935" );
SpawnObject( "bldr_plnt_p_Phragmites", "1243.000000 454.488007 14535.200195", "0.000000 0.000000 -0.076935" );
SpawnObject( "bldr_plnt_p_Phragmites", "1241.239990 454.485992 14536.799805", "0.000000 0.000000 -0.076935" );
SpawnObject( "bldr_plnt_p_Phragmites", "1228.939941 454.484985 14524.500000", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_Phragmites", "1207.900024 454.575012 14507.799805", "-0.003498 -0.916268 0.304297" );
SpawnObject( "bldr_plnt_p_urtica", "1210.369995 454.682007 14508.299805", "0.000000 -0.916268 0.304246" );
SpawnObject( "bldr_plnt_p_urtica", "1231.790039 454.618011 14524.400391", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1232.979980 454.621002 14522.299805", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1232.680054 454.622986 14521.200195", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1232.609985 454.622009 14522.000000", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_d_piceaabies_fallen", "1226.760010 454.368011 14528.700195", "0.000000 0.000000 -0.017485" );
SpawnObject( "bldr_plnt_d_FagusSylvatica_stumpc", "1226.280029 454.587006 14522.599609", "0.000000 0.000000 -0.076935" );
SpawnObject( "bldr_plnt_d_FagusSylvatica_stump", "1236.750000 455.352997 14518.599609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1233.550049 454.626007 14515.299805", "0.000000 -0.076935 0.076935" );
SpawnObject( "bldr_plnt_p_urtica", "1236.439941 454.625000 14519.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1236.550049 454.625000 14518.299805", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1276.660034 454.614990 14521.000000", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1277.579956 454.614990 14523.599609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1274.969971 454.614990 14521.400391", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1275.119995 454.614990 14521.200195", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1277.920044 454.614990 14527.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1275.540039 454.614990 14524.299805", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1276.300049 454.614990 14523.400391", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1275.739990 454.614990 14523.599609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1262.770020 454.615997 14511.400391", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1262.770020 454.615997 14511.400391", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1262.770020 454.615997 14511.400391", "0.000000 -0.076935 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_round", "1223.130005 454.976013 14494.700195", "0.000000 0.010491 0.870806" );
SpawnObject( "vbldr_misc_obstacle_bridge", "1222.449951 455.308014 14498.099609", "0.000000 0.010491 0.870806" );
SpawnObject( "vbldr_potato_plant", "1125.920044 454.053986 14581.000000", "0.000000 0.076935 -0.458128" );
SpawnObject( "vbldr_potato_plant", "1125.880005 454.049988 14583.299805", "0.000000 0.076935 -0.458128" );
SpawnObject( "vbldr_potato_plant", "1124.140015 454.020996 14581.099609", "0.000000 0.000000 -0.153870" );
SpawnObject( "vbldr_potato_plant", "1124.239990 454.028992 14583.400391", "0.000000 0.076935 -0.153870" );
SpawnObject( "bldr_plnt_p_heracleum", "1079.319946 454.701996 14622.900391", "0.000000 -0.304245 0.230808" );
SpawnObject( "bldr_plnt_p_heracleum", "1083.000000 454.701996 14622.900391", "0.000000 -0.304245 0.230808" );
SpawnObject( "bldr_plnt_p_heracleum", "1076.790039 454.731995 14616.599609", "0.000000 0.000000 0.076935" );
SpawnObject( "bldr_plnt_p_heracleum", "1093.500000 454.727997 14609.200195", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_p_heracleum", "1092.969971 454.721008 14613.599609", "0.000000 -0.153871 0.076935" );
SpawnObject( "bldr_plnt_p_urtica", "1090.089966 454.390015 14612.900391", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1089.969971 454.386993 14615.200195", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1089.910034 454.389008 14613.799805", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1089.670044 454.390991 14612.599609", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1089.560059 454.388000 14614.700195", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1087.410034 454.390015 14613.099609", "0.000000 -0.076935 0.076935" );
SpawnObject( "bldr_plnt_p_urtica", "1087.609985 454.390015 14612.799805", "0.000000 -0.076935 0.076935" );
SpawnObject( "bldr_plnt_p_urtica", "1088.020020 454.390991 14612.799805", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1088.170044 454.388000 14614.400391", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1088.119995 454.389008 14614.200195", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1088.910034 454.389008 14613.700195", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1088.280029 454.388000 14614.900391", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1087.890015 454.388000 14615.000000", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1088.699951 454.388000 14614.799805", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1087.880005 454.386993 14615.799805", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1088.260010 454.388000 14615.000000", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1089.030029 454.386993 14615.700195", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1088.739990 454.386993 14615.599609", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1088.119995 454.386993 14615.799805", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_p_urtica", "1089.819946 454.385986 14616.000000", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_b_rosaCanina_1s_summer", "1089.300049 454.914001 14617.700195", "0.000000 -0.839324 0.076935" );
SpawnObject( "bldr_plnt_b_rosaCanina_2s_summer", "1084.390015 455.467010 14617.500000", "0.000000 -0.304245 0.076936" );
SpawnObject( "bldr_plnt_d_PinusSylvestris_stumpb", "1123.520020 454.242004 14576.900391", "0.000000 0.000000 -0.153870" );
SpawnObject( "bldr_plnt_d_PinusSylvestris_stump", "1125.750000 455.065002 14584.900391", "0.000000 0.076935 -0.458128" );
SpawnObject( "bldr_plnt_d_quercusRobur_stumpb", "1124.130005 454.127014 14589.200195", "0.000000 0.230806 -0.304244" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2f_stump", "1126.569946 454.436005 14588.799805", "-0.003497 0.230806 -0.612007" );
SpawnObject( "bldr_plnt_p_Helianthus", "1141.319946 454.901001 14578.200195", "0.000000 0.076935 -0.688930" );
SpawnObject( "bldr_plnt_p_Helianthus", "1140.689941 454.894012 14578.500000", "0.000000 0.076935 -0.688930" );
SpawnObject( "bldr_plnt_p_Helianthus", "1140.520020 454.891998 14578.599609", "0.000000 0.076935 -0.688930" );
SpawnObject( "bldr_plnt_l_plane_long", "1147.609985 454.299011 14574.900391", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1147.530029 454.299988 14576.200195", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1143.910034 454.261993 14576.400391", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1139.150024 454.203003 14578.000000", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1134.119995 454.117004 14579.299805", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1128.660034 454.061005 14581.400391", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane_long", "1136.920044 454.165009 14578.500000", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane_long", "1142.750000 454.248993 14578.799805", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane_long", "1140.750000 454.221008 14573.799805", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane_long", "1155.300049 454.256012 14570.500000", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_large_pile", "1154.780029 454.414001 14571.200195", "0.000000 0.076935 0.304241" );
SpawnObject( "bldr_plnt_l_long_pile_b", "1278.959961 454.303986 14527.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane_long", "1281.540039 454.209991 14527.500000", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1281.380005 454.209991 14524.200195", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1278.939941 454.210999 14519.500000", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1286.719971 454.192993 14531.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1287.130005 454.170990 14536.799805", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1282.810059 454.158997 14544.400391", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1278.329956 454.200989 14538.500000", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1280.699951 454.205994 14532.599609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1277.300049 454.209991 14529.299805", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1272.339966 454.209991 14521.500000", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1269.040039 454.209991 14512.799805", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_l_plane", "1283.089966 454.213989 14517.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "Land_Tisy_RadarB_Base", "1645.069946 451.100006 14434.599609", "90.069977 -2.000723 -0.072384" );
SpawnObject( "Land_Tisy_RadarB_Antenna", "1648.420044 450.000000 14430.299805", "126.999084 0.000000 -0.000000" );
SpawnObject( "Land_Camp_House_red", "1594.579956 456.040985 14456.500000", "-0.182021 -2.504690 4.120556" );
SpawnObject( "Land_Camp_House_red", "1602.890015 455.421997 14456.799805", "-0.062963 -1.294021 2.824677" );
SpawnObject( "Land_Camp_House_red", "1611.040039 454.958008 14456.500000", "1.000209 0.000000 2.997811" );
SpawnObject( "bldr_rds_runwayold_40_main", "1610.000000 453.000000 14432.000000", "-1.000209 0.000000 0.000000" );
SpawnObject( "bldr_Swan_black_cab", "1620.380005 453.000000 14456.299805", "-0.024489 -1.601861 0.916926" );
SpawnObject( "Land_CementWorks_ExpeditionC", "1699.089966 456.589996 14247.200195", "-20.001270 0.000000 0.000000" );
SpawnObject( "Land_Construction_House2", "1727.520020 454.475006 14242.200195", "65.000435 0.000000 -0.000000" );
SpawnObject( "Land_Construction_Crane", "1728.030029 470.006989 14224.799805", "0.000000 0.000000 -0.000000" );
SpawnObject( "Land_Dead_MassGrave", "1705.199951 451.799988 14242.400391", "0.000000 0.000000 1.000179" );
SpawnObject( "Land_Dead_MassGrave", "1700.979980 451.799988 14253.900391", "-13.001443 0.000000 0.030667" );
SpawnObject( "Land_Dead_MassGrave", "1696.400024 451.799988 14265.500000", "-14.001268 0.000000 0.895265" );
SpawnObject( "Land_Wreck_Ikarus", "1667.280029 453.167999 14175.099609", "2.000723 0.000000 -0.000000" );
SpawnObject( "Land_Wreck_S1023_Blue", "1668.920044 452.729004 14158.500000", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_wreck_bmp2", "1660.920044 452.899994 14186.099609", "0.000000 0.000000 10.999249" );
SpawnObject( "vbldr_wreck_decal_big_nolc", "1667.000000 451.753998 14175.000000", "0.000000 0.000000 -0.000000" );
SpawnObject( "Land_Wreck_S1023_Blue", "1581.000000 453.769012 14074.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "Land_Wreck_Ikarus", "1735.810059 453.000000 13735.700195", "0.000000 -0.153871 -0.304242" );
SpawnObject( "Land_Wreck_V3S", "1744.520020 453.399994 13734.099609", "0.000000 0.000000 4.000405" );
SpawnObject( "Land_Wall_Gate_IndCnc4_Low", "1633.469971 438.000000 13590.500000", "61.001663 0.000000 -0.000000" );
SpawnObject( "Land_Mil_Guardhouse1", "1626.000000 439.309998 13595.500000", "-119.999710 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_hedgehog_iron", "1644.540039 437.779999 13584.000000", "0.000000 0.000000 -0.230804" );
SpawnObject( "vbldr_misc_hedgehog_iron", "1645.630005 437.779999 13583.299805", "0.000000 0.000000 -0.230804" );
SpawnObject( "vbldr_misc_hedgehog_concrete", "1640.459961 437.695007 13575.799805", "0.000000 -0.535057 -0.000000" );
SpawnObject( "vbldr_wreck_hmmwv", "1564.449951 439.634003 13579.099609", "68.000687 0.153871 3.286175" );
SpawnObject( "vbldr_wreck_sed01_aban2_black", "1520.449951 439.682007 13570.700195", "0.000000 0.381182 -0.076937" );
SpawnObject( "Land_Container_1Mo", "1507.000000 442.000000 13615.000000", "-18.000238 0.000000 0.016629" );
SpawnObject( "bldr_Garbage_Container2_Open", "1489.609985 443.630005 13669.700195", "2.999265 5.000142 4.363011" );
SpawnObject( "Land_Smokestack_Medium", "1397.790039 475.000000 13653.500000", "-0.031478 -0.916268 2.060751" );
SpawnObject( "Land_Mil_Barracks5", "1391.540039 454.000000 13654.000000", "-13.001443 0.000000 0.000000" );
SpawnObject( "Land_Mil_Barracks_Round", "1448.609985 447.403992 13674.400391", "165.001785 0.000000 -0.000000" );
SpawnObject( "Land_Mil_Barracks2", "1547.010010 442.299988 13621.900391", "-109.995262 -2.000723 -0.901111" );
SpawnObject( "Land_Village_HealthCare", "1678.959961 455.000000 14028.700195", "-149.998993 -1.000209 0.057572" );
SpawnObject( "Land_Mil_Tent_Big4", "1686.900024 452.799988 14049.900391", "6.000495 1.678828 0.150702" );
SpawnObject( "Land_Mil_Barracks6", "1653.660034 451.399994 13992.799805", "118.000000 0.000000 0.000000" );
SpawnObject( "Land_Mil_Barracks6", "1688.380005 449.700012 13987.500000", "-97.000000 2.998350 -0.466794" );
SpawnObject( "Land_Mil_Barracks_Round", "1650.000000 452.500000 14026.000000", "-57.997227 0.000000 0.000000" );
SpawnObject( "Land_Garage_Row_Big", "1703.290039 455.000000 14045.900391", "85.013893 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1172.599976 453.899994 14594.900391", "-26.999840 -1.374475 0.325099" );
SpawnObject( "vbldr_misc_bagfence_3m", "1175.239990 453.899994 14595.500000", "0.003498 -1.374475 -0.077022" );
SpawnObject( "vbldr_misc_bagfence_3m", "1178.000000 453.899994 14595.000000", "20.998142 -0.076935 0.189359" );
SpawnObject( "vbldr_misc_bagfence_3m", "1179.979980 453.899994 14592.799805", "-118.998245 -0.076935 0.042383" );
SpawnObject( "vbldr_misc_bagfence_3m", "1125.349976 453.899994 14605.599609", "45.999210 -0.916268 0.422278" );
SpawnObject( "vbldr_misc_bagfence_3m", "1123.150024 453.899994 14607.700195", "48.999138 0.000000 -0.633056" );
SpawnObject( "vbldr_misc_bagfence_3m", "1120.739990 453.899994 14609.900391", "44.999290 -0.230806 0.229969" );
SpawnObject( "vbldr_misc_bagfence_3m", "1118.800049 453.899994 14611.799805", "45.998627 -1.374475 0.634139" );
SpawnObject( "vbldr_misc_bagfence_3m", "1116.780029 454.356995 14614.000000", "47.000172 -0.916268 0.483714" );
SpawnObject( "vbldr_misc_bagfence_3m", "1114.680054 454.316010 14616.099609", "45.000469 -1.374475 0.658692" );
SpawnObject( "vbldr_misc_bagfence_3m", "1112.810059 454.286987 14618.299805", "47.999329 -0.916268 0.273854" );
